ID,Industry,Revenue Group,Status,Assigned Consultant
67dba4ad,Retail,< $10M,Unassigned,
9862d854,Retail,> $100M,Unassigned,
53bda08e,Tech,< $10M,Unassigned,
0309277f,Retail,< $10M,Unassigned,
ffd69172,Financial,> $100M,Unassigned,
877d43b7,Healthcare,> $100M,Unassigned,
e77d3225,Healthcare,$10M - $100M,Unassigned,
41c7766d,Retail,$10M - $100M,Unassigned,
b7d17434,Financial,> $100M,Unassigned,
71ea7776,Tech,> $100M,Unassigned,
bf51524c,Retail,> $100M,Unassigned,
ff0e3de1,Retail,$10M - $100M,Unassigned,
b55fb2b0,Tech,$10M - $100M,Unassigned,
50a2c1b6,Financial,< $10M,Unassigned,
26e4af7f,Healthcare,> $100M,Unassigned,
c0bc75e2,Healthcare,< $10M,Unassigned,
e0b3d159,Tech,$10M - $100M,Unassigned,
478f02aa,Tech,> $100M,Unassigned,
6632bcac,Financial,< $10M,Unassigned,
accab72e,Healthcare,$10M - $100M,Unassigned,
098aa33a,Tech,> $100M,Unassigned,
fc8c699d,Tech,> $100M,Unassigned,
d654c788,Financial,< $10M,Unassigned,
5a6aacef,Retail,< $10M,Unassigned,
1159167b,Financial,> $100M,Unassigned,
cd83e2dc,Healthcare,> $100M,Unassigned,
8f382ecf,Tech,> $100M,Unassigned,
3df87b93,Tech,$10M - $100M,Unassigned,
80f3b56f,Tech,$10M - $100M,Unassigned,
e5817bdc,Tech,> $100M,Unassigned,
2eaf0c1b,Financial,$10M - $100M,Unassigned,
be578c31,Financial,< $10M,Unassigned,
f45737e2,Healthcare,< $10M,Unassigned,
e343ed6d,Tech,< $10M,Unassigned,
0ac52860,Healthcare,> $100M,Unassigned,
fcba6432,Tech,$10M - $100M,Unassigned,
f60f4dae,Tech,< $10M,Unassigned,
121a5b13,Tech,> $100M,Unassigned,
f34270ac,Tech,< $10M,Unassigned,
eb1cff89,Financial,< $10M,Unassigned,
80f9da8a,Financial,< $10M,Unassigned,
9e9c4271,Tech,> $100M,Unassigned,
7cfe9a7b,Healthcare,$10M - $100M,Unassigned,
31c7acfc,Tech,$10M - $100M,Unassigned,
c88cb5ab,Tech,$10M - $100M,Unassigned,
df17166c,Retail,$10M - $100M,Unassigned,
5245f39f,Tech,< $10M,Unassigned,
829026d4,Healthcare,$10M - $100M,Unassigned,
aec35f63,Healthcare,> $100M,Unassigned,
8fb8d20b,Healthcare,< $10M,Unassigned,
4a36046b,Tech,< $10M,Unassigned,
7b96e77e,Tech,$10M - $100M,Unassigned,
eece79b1,Retail,$10M - $100M,Unassigned,
5e2b303d,Tech,< $10M,Unassigned,
555195e0,Financial,< $10M,Unassigned,
0b3e260b,Healthcare,> $100M,Unassigned,
b898913e,Financial,< $10M,Unassigned,
a50dd0c0,Financial,$10M - $100M,Unassigned,
a418e50a,Healthcare,< $10M,Unassigned,
9a83b807,Retail,< $10M,Unassigned,
fac8018f,Retail,> $100M,Unassigned,
25ba93e2,Healthcare,> $100M,Unassigned,
5b9afa51,Tech,> $100M,Unassigned,
b7590ada,Retail,$10M - $100M,Unassigned,
4892741b,Retail,$10M - $100M,Unassigned,
6cb57093,Financial,$10M - $100M,Unassigned,
36ef7975,Tech,$10M - $100M,Unassigned,
392033a0,Retail,< $10M,Unassigned,
9aa3db1b,Tech,> $100M,Unassigned,
2c8bde6a,Financial,$10M - $100M,Unassigned,
17761d37,Healthcare,> $100M,Unassigned,
ab544004,Tech,$10M - $100M,Unassigned,
49f94ee6,Tech,< $10M,Unassigned,
94c73da9,Financial,< $10M,Unassigned,
b6bfcf3f,Tech,< $10M,Unassigned,
468605e8,Healthcare,> $100M,Unassigned,
93fdd766,Tech,< $10M,Unassigned,
1b994d84,Retail,< $10M,Unassigned,
e6e1bca9,Healthcare,> $100M,Unassigned,
0b463e08,Retail,$10M - $100M,Unassigned,
54f7a133,Healthcare,> $100M,Unassigned,
ac6ed46a,Tech,> $100M,Unassigned,
f49851f5,Financial,< $10M,Unassigned,
e0010036,Tech,< $10M,Unassigned,
00e9880d,Financial,$10M - $100M,Unassigned,
731a4195,Retail,$10M - $100M,Unassigned,
a8073b61,Healthcare,> $100M,Unassigned,
616fab10,Retail,< $10M,Unassigned,
ab26fa50,Tech,$10M - $100M,Unassigned,
6eba085b,Financial,> $100M,Unassigned,
d854fd59,Financial,> $100M,Unassigned,
78121230,Retail,< $10M,Unassigned,
fd0e85b9,Tech,$10M - $100M,Unassigned,
90b7fb0e,Financial,< $10M,Unassigned,
def2fd75,Retail,$10M - $100M,Unassigned,
2e93aba1,Retail,$10M - $100M,Unassigned,
47a712db,Financial,> $100M,Unassigned,
76ff75b9,Retail,> $100M,Unassigned,
a47db9f1,Financial,< $10M,Unassigned,
49b9fa64,Financial,$10M - $100M,Unassigned,
7ed2fbeb,Healthcare,> $100M,Unassigned,
9ea34f48,Retail,> $100M,Unassigned,
58094447,Financial,$10M - $100M,Unassigned,
af570c80,Healthcare,< $10M,Unassigned,
2d6cecec,Tech,< $10M,Unassigned,
a8410ec0,Financial,$10M - $100M,Unassigned,
91047512,Financial,< $10M,Unassigned,
bd73dc00,Healthcare,< $10M,Unassigned,
7cc797e1,Financial,< $10M,Unassigned,
2b94489d,Tech,< $10M,Unassigned,
e77e52b8,Retail,$10M - $100M,Unassigned,
ac68276f,Financial,< $10M,Unassigned,
883bdc75,Financial,> $100M,Unassigned,
2aae80e4,Retail,> $100M,Unassigned,
14da3df3,Healthcare,$10M - $100M,Unassigned,
4b2b8f44,Retail,< $10M,Unassigned,
65d0dc66,Retail,$10M - $100M,Unassigned,
e9af134f,Tech,< $10M,Unassigned,
46babc52,Tech,< $10M,Unassigned,
2d678b12,Tech,< $10M,Unassigned,
a44e9e5b,Healthcare,$10M - $100M,Unassigned,
16400cd4,Retail,> $100M,Unassigned,
fd407459,Tech,$10M - $100M,Unassigned,
96d8226a,Retail,< $10M,Unassigned,
648f1baf,Retail,> $100M,Unassigned,
ed568d00,Healthcare,< $10M,Unassigned,
a1ec08d3,Tech,> $100M,Unassigned,
a3c0546e,Healthcare,$10M - $100M,Unassigned,
f6450579,Financial,> $100M,Unassigned,
fa836b6f,Tech,> $100M,Unassigned,
2a6cf1e4,Financial,< $10M,Unassigned,
d29d5102,Financial,< $10M,Unassigned,
19c9fae4,Retail,> $100M,Unassigned,
267456cd,Retail,$10M - $100M,Unassigned,
4642cc9e,Healthcare,$10M - $100M,Unassigned,
fcde60c7,Retail,$10M - $100M,Unassigned,
8caa0c8d,Financial,< $10M,Unassigned,
2e4aa1ce,Tech,< $10M,Unassigned,
d8a65a55,Retail,> $100M,Unassigned,
1506b72b,Healthcare,$10M - $100M,Unassigned,
ee20a325,Healthcare,$10M - $100M,Unassigned,
35c98191,Tech,$10M - $100M,Unassigned,
01c3ca93,Financial,> $100M,Unassigned,
dbc5dcc5,Financial,> $100M,Unassigned,
8fe8fbf4,Healthcare,< $10M,Unassigned,
f9901857,Healthcare,> $100M,Unassigned,
79f1b044,Retail,> $100M,Unassigned,
f368c020,Tech,$10M - $100M,Unassigned,
a8e1acbe,Healthcare,$10M - $100M,Unassigned,
14107da2,Healthcare,$10M - $100M,Unassigned,
e4b4e74c,Retail,< $10M,Unassigned,
c643d53b,Tech,> $100M,Unassigned,
7ea168f6,Financial,$10M - $100M,Unassigned,
56425f2b,Tech,$10M - $100M,Unassigned,
1d02afb1,Financial,$10M - $100M,Unassigned,
25ae02a8,Healthcare,> $100M,Unassigned,
9bfdafdd,Retail,> $100M,Unassigned,
5da6034b,Financial,< $10M,Unassigned,
0da6594b,Retail,> $100M,Unassigned,
9ec69b69,Healthcare,< $10M,Unassigned,
22bb5ec7,Tech,$10M - $100M,Unassigned,
619d09d0,Healthcare,$10M - $100M,Unassigned,
e16f2960,Healthcare,< $10M,Unassigned,
